Relative abundance	Group	tax
0.267539181999	Health	Neisseria
0.184428487355	Carries	Neisseria
0.434414165786	Health	Neisseria
0.309359905283	Carries	Neisseria
0.0791718521159	Carries	Neisseria
0.134162610205	Carries	Neisseria
0.386258574886	Health	Neisseria
0.106698864193	Carries	Neisseria
0.271671342901	Carries	Neisseria
0.0974491301001	Carries	Neisseria
0.428750756558	Health	Neisseria
0.185675415843	Carries	Neisseria
0.169600183434	Carries	Neisseria
0.314251210558	Health	Neisseria
0.297232161367	Carries	Neisseria
0.18098248962	Carries	Neisseria
0.518472380087	Carries	Neisseria
0.232757549945	Health	Neisseria
0.21359827872	Health	Neisseria
0.165577510772	Carries	Neisseria
0.287795793146	Carries	Neisseria
0.222730727643	Health	Neisseria
0.402709464091	Health	Neisseria
0.202287504563	Carries	Neisseria
0.304250222685	Carries	Neisseria
0.293211830104	Carries	Neisseria
0.296715711911	Carries	Neisseria
0.480233089578	Health	Neisseria
0.315442733016	Carries	Neisseria
0.539859302018	Health	Neisseria
0.178427395753	Carries	Neisseria
0.28486884302	Carries	Neisseria
0.213145940944	Health	Neisseria
0.197104922154	Health	Neisseria
0.308469661176	Carries	Neisseria
0.0352344454325	Carries	Neisseria
0.204600179161	Health	Neisseria
0.322486896705	Carries	Neisseria
0.323696921301	Health	Neisseria
0.436633186592	Carries	Neisseria
0.192197897531	Health	Neisseria
0.348021258542	Health	Neisseria
0.320804443749	Health	Neisseria
0.419313135669	Health	Neisseria
0.183761977376	Health	Prevotella
0.195737789193	Carries	Prevotella
0.0519532919846	Health	Prevotella
0.0834901261765	Carries	Prevotella
0.0633826744452	Carries	Prevotella
0.39821528631	Carries	Prevotella
0.0614500679279	Health	Prevotella
0.218736270398	Carries	Prevotella
0.269770851151	Carries	Prevotella
0.363238613484	Carries	Prevotella
0.0265960957302	Health	Prevotella
0.214431845944	Carries	Prevotella
0.232303204444	Carries	Prevotella
0.143487693542	Health	Prevotella
0.263247787306	Carries	Prevotella
0.281732285147	Carries	Prevotella
0.0211572978301	Carries	Prevotella
0.249130656861	Health	Prevotella
0.114830359908	Health	Prevotella
0.273594984194	Carries	Prevotella
0.0930460444723	Carries	Prevotella
0.160879250919	Health	Prevotella
0.0760535024399	Health	Prevotella
0.185059661873	Carries	Prevotella
0.274334467928	Carries	Prevotella
0.226173943916	Carries	Prevotella
0.146146237468	Carries	Prevotella
0.0775609928693	Health	Prevotella
0.285345154222	Carries	Prevotella
0.0498847658514	Health	Prevotella
0.0543624111489	Carries	Prevotella
0.183991625031	Carries	Prevotella
0.0910792374155	Health	Prevotella
0.272966928848	Health	Prevotella
0.161740795352	Carries	Prevotella
0.317116907993	Carries	Prevotella
0.105782581285	Health	Prevotella
0.121692845561	Carries	Prevotella
0.0805772046791	Health	Prevotella
0.0833929377941	Carries	Prevotella
0.171000162835	Health	Prevotella
0.179542912211	Health	Prevotella
0.108969909446	Health	Prevotella
0.0761214398224	Health	Prevotella
0.0906059486158	Health	Rothia
0.106589439866	Carries	Rothia
0.091984807329	Health	Rothia
0.0368957168705	Carries	Rothia
0.114479120225	Carries	Rothia
0.0965753339218	Carries	Rothia
0.04722069819	Health	Rothia
0.166977238638	Carries	Rothia
0.121135961766	Carries	Rothia
0.0623342975905	Carries	Rothia
0.177037918381	Health	Rothia
0.0758212147425	Carries	Rothia
0.192340991366	Carries	Rothia
0.0953383653422	Health	Rothia
0.0799110684234	Carries	Rothia
0.191455706848	Carries	Rothia
0.159112094418	Carries	Rothia
0.140898208509	Health	Rothia
0.23634325678	Health	Rothia
0.156150835065	Carries	Rothia
0.195422967631	Carries	Rothia
0.20331112059	Health	Rothia
0.226907912221	Health	Rothia
0.132075715718	Carries	Rothia
0.0567764767379	Carries	Rothia
0.0414060094983	Carries	Rothia
0.0529775960014	Carries	Rothia
0.0637858068408	Health	Rothia
0.0385780190033	Carries	Rothia
0.151928455341	Health	Rothia
0.371792877911	Carries	Rothia
0.0523593872819	Carries	Rothia
0.213854044877	Health	Rothia
0.0738453143103	Health	Rothia
0.110039409977	Carries	Rothia
0.0384621474733	Carries	Rothia
0.118260912978	Health	Rothia
0.167210823376	Carries	Rothia
0.135183851247	Health	Rothia
0.0165108535452	Carries	Rothia
0.178057830332	Health	Rothia
0.152667184284	Health	Rothia
0.0909252103958	Health	Rothia
0.0649858973452	Health	Rothia
0.080705030512	Health	Streptococcus
0.193200314578	Carries	Streptococcus
0.114614370084	Health	Streptococcus
0.223187947212	Carries	Streptococcus
0.390820555731	Carries	Streptococcus
0.068284403823	Carries	Streptococcus
0.0590541681786	Health	Streptococcus
0.0905906844449	Carries	Streptococcus
0.0799880689706	Carries	Streptococcus
0.0798548216506	Carries	Streptococcus
0.0896433932453	Health	Streptococcus
0.215942857932	Carries	Streptococcus
0.0756370530458	Carries	Streptococcus
0.171662737603	Health	Streptococcus
0.122515357452	Carries	Streptococcus
0.081991806873	Carries	Streptococcus
0.0531041874161	Carries	Streptococcus
0.100205396318	Health	Streptococcus
0.109027871961	Health	Streptococcus
0.080538238937	Carries	Streptococcus
0.134300542901	Carries	Streptococcus
0.0655192847063	Health	Streptococcus
0.0581611170935	Health	Streptococcus
0.166197819042	Carries	Streptococcus
0.102330199082	Carries	Streptococcus
0.0877044493791	Carries	Streptococcus
0.072029404717	Carries	Streptococcus
0.0846166668154	Health	Streptococcus
0.0533827337059	Carries	Streptococcus
0.0712883078698	Health	Streptococcus
0.222747886739	Carries	Streptococcus
0.124459077922	Carries	Streptococcus
0.170968090766	Health	Streptococcus
0.129790543518	Health	Streptococcus
0.075441001749	Carries	Streptococcus
0.0821415710363	Carries	Streptococcus
0.163203711939	Health	Streptococcus
0.0941488314826	Carries	Streptococcus
0.0596670763546	Health	Streptococcus
0.166667547265	Carries	Streptococcus
0.179710003491	Health	Streptococcus
0.0986061233434	Health	Streptococcus
0.171648004363	Health	Streptococcus
0.0972590903263	Health	Streptococcus
0.147805971335	Health	Veillonella
0.0719766161662	Carries	Veillonella
0.0384761086359	Health	Veillonella
0.0591723927135	Carries	Veillonella
0.0310310758767	Carries	Veillonella
0.138827802778	Carries	Veillonella
0.0306427806705	Health	Veillonella
0.192213833603	Carries	Veillonella
0.0981821945159	Carries	Veillonella
0.138156684856	Carries	Veillonella
0.00706826909621	Health	Veillonella
0.148649919923	Carries	Veillonella
0.100486785632	Carries	Veillonella
0.06811022088	Health	Veillonella
0.0877594314013	Carries	Veillonella
0.0728890017002	Carries	Veillonella
0.0184932312995	Carries	Veillonella
0.0672277185742	Health	Veillonella
0.112383943149	Health	Veillonella
0.0968428393612	Carries	Veillonella
0.0724979252083	Carries	Veillonella
0.074372014208	Health	Veillonella
0.0563010970907	Health	Veillonella
0.068594301487	Carries	Veillonella
0.0386452791091	Carries	Veillonella
0.0976283905344	Carries	Veillonella
0.0901498777086	Carries	Veillonella
0.0467260653657	Health	Veillonella
0.104441601078	Carries	Veillonella
0.0177216643078	Health	Veillonella
0.026280044967	Carries	Veillonella
0.161716814553	Carries	Veillonella
0.133294109194	Health	Veillonella
0.143231149193	Health	Veillonella
0.128064899789	Carries	Veillonella
0.309068548576	Carries	Veillonella
0.0463418553182	Health	Veillonella
0.0759228935388	Carries	Veillonella
0.0613612811199	Health	Veillonella
0.0642627657728	Carries	Veillonella
0.0445891492042	Health	Veillonella
0.0853363287718	Health	Veillonella
0.050956920212	Health	Veillonella
0.0438901806401	Health	Veillonella
0.0527954852549	Health	Haemophilus
0.108865867306	Carries	Haemophilus
0.123125590123	Health	Haemophilus
0.0379498488649	Carries	Haemophilus
0.0792501730432	Carries	Haemophilus
0.0513779552389	Carries	Haemophilus
0.0352102127091	Health	Haemophilus
0.041461258384	Carries	Haemophilus
0.0411530733104	Carries	Haemophilus
0.0113355167439	Carries	Haemophilus
0.0849640808127	Health	Haemophilus
0.0371735083878	Carries	Haemophilus
0.0503457139391	Carries	Haemophilus
0.0565381265135	Health	Haemophilus
0.0254579022038	Carries	Haemophilus
0.0529318327134	Carries	Haemophilus
0.0816355963524	Carries	Haemophilus
0.06034325937	Health	Haemophilus
0.0256303321639	Health	Haemophilus
0.0602213190367	Carries	Haemophilus
0.0745804438203	Carries	Haemophilus
0.0582567912963	Health	Haemophilus
0.0460876991885	Health	Haemophilus
0.107097219906	Carries	Haemophilus
0.0390489769541	Carries	Haemophilus
0.0590090951864	Carries	Haemophilus
0.0483420632103	Carries	Haemophilus
0.0736242944067	Health	Haemophilus
0.102680018673	Carries	Haemophilus
0.0439420637618	Health	Haemophilus
0.039443349937	Carries	Haemophilus
0.0218941836812	Carries	Haemophilus
0.0262169010677	Health	Haemophilus
0.0315690082838	Health	Haemophilus
0.0394414445199	Carries	Haemophilus
0.0426891291573	Carries	Haemophilus
0.245063866765	Health	Haemophilus
0.0551646023705	Carries	Haemophilus
0.0814578700793	Health	Haemophilus
0.0499163295186	Carries	Haemophilus
0.0517557858183	Health	Haemophilus
0.0799753036547	Health	Haemophilus
0.0427121833	Health	Haemophilus
0.0276873379952	Health	Haemophilus
0.0528321049696	Health	Actinomyces
0.00982260306409	Carries	Actinomyces
0.0060426807961	Health	Actinomyces
0.0323126630199	Carries	Actinomyces
0.0644993894505	Carries	Actinomyces
0.019418835621	Carries	Actinomyces
0.0133794469979	Health	Actinomyces
0.019477288573	Carries	Actinomyces
0.0175903458405	Carries	Actinomyces
0.0632458730313	Carries	Actinomyces
0.0566262932314	Health	Actinomyces
0.029412870521	Carries	Actinomyces
0.0674433226053	Carries	Actinomyces
0.0450116116199	Health	Actinomyces
0.0239837204562	Carries	Actinomyces
0.018260157558	Carries	Actinomyces
0.00609963929827	Carries	Actinomyces
0.0214855318143	Health	Actinomyces
0.0225849677909	Health	Actinomyces
0.024150269178	Carries	Actinomyces
0.0378549005223	Carries	Actinomyces
0.0319184518519	Health	Actinomyces
0.0461179402473	Health	Actinomyces
0.0274878180644	Carries	Actinomyces
0.0940169665424	Carries	Actinomyces
0.0240843220378	Carries	Actinomyces
0.101856885083	Carries	Actinomyces
0.0117583751865	Health	Actinomyces
0.022828645621	Carries	Actinomyces
0.01470401141	Health	Actinomyces
0.035614946819	Carries	Actinomyces
0.0504541008024	Carries	Actinomyces
0.0648230497873	Health	Actinomyces
0.0481019435729	Health	Actinomyces
0.0517620317006	Carries	Actinomyces
0.0858774635746	Carries	Actinomyces
0.022077729074	Health	Actinomyces
0.0301251224993	Carries	Actinomyces
0.0473949178046	Health	Actinomyces
0.0333897066001	Carries	Actinomyces
0.0584406852477	Health	Actinomyces
0.00222640304171	Health	Actinomyces
0.0291023647297	Health	Actinomyces
0.0493752756652	Health	Actinomyces
0.00624556015517	Health	Porphyromonas
0.0405875500507	Carries	Porphyromonas
0.0496397822434	Health	Porphyromonas
0.00365018855214	Carries	Porphyromonas
0.0316911515396	Carries	Porphyromonas
0.00104242370158	Carries	Porphyromonas
0.0344815294522	Health	Porphyromonas
0.00310288415894	Carries	Porphyromonas
0.0160006969309	Carries	Porphyromonas
0.00369994163725	Carries	Porphyromonas
0.064406285076	Health	Porphyromonas
0.0105726981676	Carries	Porphyromonas
0.0301451231721	Carries	Porphyromonas
0.0178555152959	Health	Porphyromonas
0.00685624941317	Carries	Porphyromonas
0.0297560448699	Carries	Porphyromonas
0.0494428753596	Carries	Porphyromonas
0.0319414830164	Health	Porphyromonas
0.0152667764529	Health	Porphyromonas
0.0510888909964	Carries	Porphyromonas
0.0415197321189	Carries	Porphyromonas
0.0721080661568	Health	Porphyromonas
0.00854002203623	Health	Porphyromonas
0.029122563515	Carries	Porphyromonas
0.0163303619531	Carries	Porphyromonas
0.0421682984475	Carries	Porphyromonas
0.00573161166204	Carries	Porphyromonas
0.020663177816	Health	Porphyromonas
0.00202180975202	Carries	Porphyromonas
0.0647667853044	Health	Porphyromonas
0.00480599542079	Carries	Porphyromonas
0.0222436480903	Carries	Porphyromonas
0.00521684786777	Health	Porphyromonas
0.0136813494701	Health	Porphyromonas
0.00613748918681	Carries	Porphyromonas
0.00189165913203	Carries	Porphyromonas
0.0250679822293	Health	Porphyromonas
0.0501185561166	Carries	Porphyromonas
0.120785874575	Health	Porphyromonas
0.00369684660279	Carries	Porphyromonas
0.0216127787548	Health	Porphyromonas
0.00691620670844	Health	Porphyromonas
0.0420577683257	Health	Porphyromonas
0.0168964445595	Health	Porphyromonas
0.0167867667587	Health	Lautropia
0.00124095931474	Carries	Lautropia
0.0278972533496	Health	Lautropia
0.120879117625	Carries	Lautropia
0.0105009359725	Carries	Lautropia
0.00676109191476	Carries	Lautropia
0.00028563968791	Health	Lautropia
0.0164888437006	Carries	Lautropia
0.0053971208962	Carries	Lautropia
0.0313591653477	Carries	Lautropia
0.0147771473238	Health	Lautropia
0.0035061248449	Carries	Lautropia
0.00213260078058	Carries	Lautropia
0.0160011766123	Health	Lautropia
0.0136855863457	Carries	Lautropia
0.00301500291201	Carries	Lautropia
0.0178215022734	Carries	Lautropia
0.00560618822113	Health	Lautropia
0.0625738339382	Health	Lautropia
0.00122403389561	Carries	Lautropia
0.00270012662133	Carries	Lautropia
0.00389984840198	Health	Lautropia
0.0161200121943	Health	Lautropia
0.0187694709516	Carries	Lautropia
0.0119213953439	Carries	Lautropia
0.00609162576985	Carries	Lautropia
0.097165269702	Carries	Lautropia
0.0349545083663	Health	Lautropia
0.00584812003486	Carries	Lautropia
0.000413977850053	Health	Lautropia
0.0120669685068	Carries	Lautropia
0.0104856014384	Carries	Lautropia
0.0234694971752	Health	Lautropia
0.00328521445026	Health	Lautropia
0.0400426209182	Carries	Lautropia
0.00666634894026	Carries	Lautropia
0.00174682367043	Health	Lautropia
0.0157648763221	Carries	Lautropia
0.0044528638582	Health	Lautropia
0.0458254194315	Carries	Lautropia
0.00788961578362	Health	Lautropia
0.00688071850981	Health	Lautropia
0.034154027747	Health	Lautropia
0.0504822333814	Health	Lautropia
0.0190824328018	Health	Campylobacter
0.00394827763508	Carries	Campylobacter
0.00378658893345	Health	Campylobacter
0.00527799081095	Carries	Campylobacter
0.00234771429724	Carries	Campylobacter
0.00334001637746	Carries	Campylobacter
0.00561615020711	Health	Campylobacter
0.0257063784185	Carries	Campylobacter
0.0101305148603	Carries	Campylobacter
0.00748358203304	Carries	Campylobacter
0.000967810166498	Health	Campylobacter
0.00530700745408	Carries	Campylobacter
0.00843361770139	Carries	Campylobacter
0.00713203612202	Health	Campylobacter
0.0106613528947	Carries	Campylobacter
0.00814115864276	Carries	Campylobacter
0.00749768842176	Carries	Campylobacter
0.0164939794121	Health	Campylobacter
0.0113095861415	Health	Campylobacter
0.00830425174482	Carries	Campylobacter
0.00237564299608	Carries	Campylobacter
0.00858904830699	Health	Campylobacter
0.0122075507552	Health	Campylobacter
0.0062287229383	Carries	Campylobacter
0.00463822392102	Carries	Campylobacter
0.0131859509737	Carries	Campylobacter
0.0183038512888	Carries	Campylobacter
0.00633487842348	Health	Campylobacter
0.00675406528123	Carries	Campylobacter
0.00308675326578	Health	Campylobacter
0.00283436062911	Carries	Campylobacter
0.0079320963479	Carries	Campylobacter
0.00505455293465	Health	Campylobacter
0.00726308489606	Health	Campylobacter
0.0101738581573	Carries	Campylobacter
0.0094730997421	Carries	Campylobacter
0.00162137379579	Health	Campylobacter
0.00612435030292	Carries	Campylobacter
0.00730218943055	Health	Campylobacter
0.00353312133937	Carries	Campylobacter
0.00497847533066	Health	Campylobacter
0.00465091551107	Health	Campylobacter
0.00929232926616	Health	Campylobacter
0.00835258226063	Health	Campylobacter
